[33mWARNING[0m:  [22-05-2025 11:15:25] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [22-05-2025 11:15:25] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [22-05-2025 11:15:25] Starting component System
[36mDEBUG[0m:    [22-05-2025 11:15:25] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [22-05-2025 11:15:25] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [22-05-2025 11:15:25] Starting component SqliteDB
[36mDEBUG[0m:    [22-05-2025 11:15:25] Starting component QuotaEnforcer
[36mDEBUG[0m:    [22-05-2025 11:15:25] Starting component Posthog
[36mDEBUG[0m:    [22-05-2025 11:15:25] Starting component LocalSegmentManager
[36mDEBUG[0m:    [22-05-2025 11:15:25] Starting component SegmentAPI
[32mINFO[0m:     [22-05-2025 11:15:25] Started server process [[36m96062[0m]
[32mINFO[0m:     [22-05-2025 11:15:25] Waiting for application startup.
[32mINFO[0m:     [22-05-2025 11:15:25] Application startup complete.
[32mINFO[0m:     [22-05-2025 11:15:25] Uvicorn running on [1mhttp://0.0.0.0:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [22-05-2025 11:16:30] 127.0.0.1:57047 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [22-05-2025 11:16:30] 127.0.0.1:57047 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [22-05-2025 11:16:53] 127.0.0.1:57051 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 404
[32mINFO[0m:     [22-05-2025 11:18:57] Shutting down
[32mINFO[0m:     [22-05-2025 11:18:57] Waiting for application shutdown.
[36mDEBUG[0m:    [22-05-2025 11:18:57] Stopping component System
[36mDEBUG[0m:    [22-05-2025 11:18:57] Stopping component SegmentAPI
[36mDEBUG[0m:    [22-05-2025 11:18:57] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [22-05-2025 11:18:57] Stopping component Posthog
[36mDEBUG[0m:    [22-05-2025 11:18:57] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [22-05-2025 11:18:57] Stopping component SqliteDB
[36mDEBUG[0m:    [22-05-2025 11:18:57] Stopping component SimpleAssignmentPolicy
[36mDEBUG[0m:    [22-05-2025 11:18:57] Stopping component OpenTelemetryClient
[32mINFO[0m:     [22-05-2025 11:18:57] Application shutdown complete.
[32mINFO[0m:     [22-05-2025 11:18:57] Finished server process [[36m96062[0m]
